IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[8266:8266:0304/005313.598664:45333362711:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[8266:8266:0304/005313.598744:45333362755:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[8266:8266:0304/005313.598759:45333362768:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/127] CursorManagerTest.SetCursorSize (21 ms)
[2/127] CursorManagerTest.IsMouseEventsEnabled (21 ms)
[3/127] CursorManagerTest.ShowAndEnable (17 ms)
[4/127] CursorManagerTest.MultipleDisableMouseEvents (18 ms)
[5/127] CursorManagerTest.MultipleEnableMouseEvents (18 ms)
[6/127] CursorManagerTest.TestCursorClientObserver (13 ms)
[7/127] CursorManagerCreateDestroyTest.VisibilityTest (0 ms)
[8/127] FocusControllerApiTest.BasicFocus (16 ms)
[9/127] FocusControllerApiTest.BasicActivation (14 ms)
[10/127] FocusControllerApiTest.FocusEvents (15 ms)
[11/127] FocusControllerMouseEventTest.FocusEvents (27 ms)
[12/127] FocusControllerMouseEventTest.DuplicateFocusEvents (14 ms)
[13/127] FocusControllerMouseEventTest.DuplicateActivationEvents (14 ms)
[14/127] FocusControllerMouseEventTest.ActivationEvents (13 ms)
[15/127] FocusControllerMouseEventTest.ShiftFocusWithinActiveWindow (19 ms)
[16/127] FocusControllerMouseEventTest.ShiftFocusToChildOfInactiveWindow (22 ms)
[17/127] FocusControllerMouseEventTest.ShiftFocusToParentOfFocusedWindow (15 ms)
[18/127] FocusControllerMouseEventTest.FocusRulesOverride (25 ms)
[19/127] FocusControllerMouseEventTest.ActivationRulesOverride (14 ms)
[20/127] FocusControllerMouseEventTest.ShiftFocusOnActivation (21 ms)
[21/127] FocusControllerHideTest.ActivationEvents (18 ms)
[22/127] FocusControllerHideTest.FocusRulesOverride (17 ms)
[23/127] FocusControllerHideTest.ActivationRulesOverride (22 ms)
[24/127] FocusControllerDestructionTest.BasicFocus (15 ms)
[25/127] FocusControllerDestructionTest.BasicActivation (18 ms)
[26/127] FocusControllerDestructionTest.FocusEvents (24 ms)
[27/127] FocusControllerDestructionTest.ActivationEvents (16 ms)
[28/127] FocusControllerDestructionTest.FocusRulesOverride (15 ms)
[29/127] FocusControllerDestructionTest.ActivationRulesOverride (23 ms)
[30/127] FocusControllerRemovalTest.BasicFocus (14 ms)
[31/127] CaptureControllerTest.ResetMouseEventHandlerOnCapture (35 ms)
[32/127] CaptureControllerTest.ResetOtherWindowCaptureOnCapture (27 ms)
[33/127] CaptureControllerTest.TouchTargetResetOnCaptureChange (25 ms)
[34/127] CaptureControllerTest.ReparentedWhileCaptured (24 ms)
[35/127] CaptureControllerTest.GestureResetWithCapture (22 ms)
[36/127] CompoundEventFilterTest.FilterConsumedGesture (14 ms)
[37/127] CompoundEventFilterTest.DontHideWhenMouseDown (13 ms)
[38/127] CoordinateConversionTest.ConvertRect (18 ms)
[39/127] CursorManagerTest.ShowHideCursor (14 ms)
[40/127] CursorManagerTest.EnableDisableMouseEvents (16 ms)
[41/127] FocusControllerGestureEventTest.ShiftFocusToChildOfInactiveWindow (33 ms)
[42/127] FocusControllerGestureEventTest.ShiftFocusToParentOfFocusedWindow (23 ms)
[43/127] FocusControllerGestureEventTest.FocusRulesOverride (15 ms)
[44/127] FocusControllerGestureEventTest.ActivationRulesOverride (25 ms)
[45/127] FocusControllerGestureEventTest.ShiftFocusOnActivation (16 ms)
[46/127] FocusControllerGestureEventTest.ShiftFocusOnActivationDueToHide (15 ms)
[47/127] FocusControllerGestureEventTest.NoShiftActiveOnActivation (17 ms)
[48/127] FocusControllerHideTest.BasicFocus (14 ms)
[49/127] FocusControllerHideTest.BasicActivation (21 ms)
