IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[29897:29897:0304/004302.347824:44722111835:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[29897:29897:0304/004302.347870:44722111879:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[29897:29897:0304/004302.347880:44722111889:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/21616] ExamplePreprocessorTest.MultipleErrorCode (0 ms)
[2/21616] ExamplePreprocessorTest.ExampleFloatIterator (0 ms)
[3/21616] ExamplePreprocessorTest.ExampleFloatIteratorError (0 ms)
[4/21616] GenericLogisticRegressionInferenceTest.BaseTest (1 ms)
[5/21616] GenericLogisticRegressionInferenceTest.UnknownElement (0 ms)
[6/21616] GenericLogisticRegressionInferenceTest.MissingFeatures (0 ms)
[7/21616] GenericLogisticRegressionInferenceTest.UnknownFeatures (0 ms)
[8/21616] GenericLogisticRegressionInferenceTest.Threshold (0 ms)
[9/21616] GenericLogisticRegressionInferenceTest.NoThreshold (0 ms)
[10/21616] GenericLogisticRegressionInferenceTest.PreprossessedModel (0 ms)
[11/21616] NNClassifierTest.XorTest (0 ms)
[12/21616] NNClassifierTest.ValidateNNClassifierModel (0 ms)
[13/21616] QuantizedNNClassifierTest.Dequantize (0 ms)
[14/21616] QuantizedNNClassifierTest.XorTest (0 ms)
[15/21616] QuantizedNNClassifierTest.ValidateQuantizedNNClassifierModel (0 ms)
[16/21616] RankerExampleUtilTest.CheckFeature (0 ms)
[17/21616] RankerExampleUtilTest.SafeGetFeature (0 ms)
[18/21616] RankerExampleUtilTest.GetFeatureValueAsFloat (0 ms)
[19/21616] RankerExampleUtilTest.GetOneHotValue (0 ms)
[20/21616] RankerExampleUtilTest.ScalarFeatureInt64Conversion (0 ms)
[21/21616] BasePredictorTest.LogExampleToUkm (6 ms)
[22/21616] BasePredictorTest.GetPredictThresholdReplacement (1 ms)
[23/21616] BinaryClassifierPredictorTest.EmptyRankerModel (0 ms)
[24/21616] BinaryClassifierPredictorTest.NoInferenceModuleForModel (0 ms)
[25/21616] BinaryClassifierPredictorTest.GenericLogisticRegressionModel (0 ms)
[26/21616] BinaryClassifierPredictorTest.GenericLogisticRegressionPreprocessedModel (0 ms)
[27/21616] BinaryClassifierPredictorTest.GenericLogisticRegressionPreprocessedModelReplacedThreshold (0 ms)
[28/21616] ClassifierPredictorTest.EmptyRankerModel (0 ms)
[29/21616] ClassifierPredictorTest.NoInferenceModuleForModel (0 ms)
[30/21616] ClassifierPredictorTest.PredictFeatureVector (0 ms)
[31/21616] ClassifierPredictorTest.PredictRankerExampleNoPreprocessor (0 ms)
[32/21616] ClassifierPredictorTest.PredictRankerExampleWithPreprocessor (0 ms)
[33/21616] ClassifierPredictorTest.PredictRankerExamplePreprocessorError (0 ms)
[34/21616] ExamplePreprocessorTest.AddMissingFeatures (0 ms)
[35/21616] ExamplePreprocessorTest.AddBucketizeFeatures (0 ms)
[36/21616] ExamplePreprocessorTest.NormalizeFeatures (0 ms)
[37/21616] ExamplePreprocessorTest.ZeroNormalizerReturnsError (0 ms)
[38/21616] ExamplePreprocessorTest.ConvertToStringFeatures (0 ms)
[39/21616] ExamplePreprocessorTest.ConvertFloatFeatureToStringFeatureReturnsError (0 ms)
[40/21616] ExamplePreprocessorTest.Vectorization (0 ms)
[41/21616] RankerExampleUtilTest.FloatFeatureInt64Conversion (0 ms)
[42/21616] RankerExampleUtilTest.StringListInt64Conversion (0 ms)
[43/21616] RankerExampleUtilTest.HashExampleFeatureNames (1 ms)
[44/21616] RankerModelLoaderImplTest.NoLocalOrRemoteModel (0 ms)
[45/21616] RankerModelLoaderImplTest.BadLocalAndRemoteModel (8 ms)
