IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[20523:20523:0227/103433.138610:248627330731:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[20523:20523:0227/103433.138681:248627330770:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[20523:20523:0227/103433.138694:248627330783:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/1785] BackToBackBeginFrameSourceTest.TogglingObserverThenDidFinishFrameProducesCorrectFrame (0 ms)
[2/1785] BackToBackBeginFrameSourceTest.DidFinishFrameThenTogglingObserverProducesCorrectFrame (0 ms)
[3/1785] BackToBackBeginFrameSourceTest.DidFinishFrameNoObserver (0 ms)
[4/1785] BackToBackBeginFrameSourceTest.DidFinishFrameMultipleCallsIdempotent (0 ms)
[5/1785] BackToBackBeginFrameSourceTest.DelayInPostedTaskProducesCorrectFrame (0 ms)
[6/1785] BackToBackBeginFrameSourceTest.MultipleObserversSynchronized (0 ms)
[7/1785] BackToBackBeginFrameSourceTest.MultipleObserversInterleaved (0 ms)
[8/1785] BackToBackBeginFrameSourceTest.MultipleObserversAtOnce (0 ms)
[9/1785] DelayBasedBeginFrameSourceTest.AddObserverCallsOnBeginFrameWithMissedTick (0 ms)
[10/1785] DelayBasedBeginFrameSourceTest.AddObserverCallsCausesOnBeginFrame (0 ms)
[11/1785] FrameEvictionManagerTest.ScopedPause (0 ms)
[12/1785] ParseOverlayStrategiesTest.ParseEmptyList (1 ms)
[13/1785] ParseOverlayStrategiesTest.ParseFullList (0 ms)
[14/1785] ParseOverlayStrategiesTest.BadValue (0 ms)
[15/1785] BeginFrameArgsTest.Helpers (1 ms)
[16/1785] BeginFrameArgsTest.Create (0 ms)
[17/1785] BeginFrameSourceTest.SourceIdsAreUnique (0 ms)
[18/1785] BackToBackBeginFrameSourceTest.AddObserverSendsBeginFrame (0 ms)
[19/1785] BackToBackBeginFrameSourceTest.RemoveObserverThenDidFinishFrameProducesNoFrame (0 ms)
[20/1785] BackToBackBeginFrameSourceTest.DidFinishFrameThenRemoveObserverProducesNoFrame (0 ms)
[21/1785] DelayBasedBeginFrameSourceTest.BasicOperation (0 ms)
[22/1785] DelayBasedBeginFrameSourceTest.VSyncChanges (0 ms)
[23/1785] DelayBasedBeginFrameSourceTest.VSyncChangeTimebaseBeforeLastTick (0 ms)
[24/1785] DelayBasedBeginFrameSourceTest.VSyncChangeTimebaseAfterNextTick (0 ms)
[25/1785] DelayBasedBeginFrameSourceTest.VSyncChangeTimebaseBetweenTicks (0 ms)
[26/1785] DelayBasedBeginFrameSourceTest.MultipleObservers (0 ms)
[27/1785] DelayBasedBeginFrameSourceTest.DoubleTick (0 ms)
[28/1785] DelayBasedBeginFrameSourceTest.DoubleTickMissedFrame (0 ms)
[29/1785] DelayBasedBeginFrameSourceTest.MultipleArgsInSameInterval (0 ms)
[30/1785] DelayBasedBeginFrameSourceTest.ConsecutiveArgsDelayedByMultipleVsyncs (0 ms)
[31/1785] ContextCacheControllerTest.ScopedVisibilityBasic (0 ms)
[32/1785] ContextCacheControllerTest.ScopedVisibilityMulti (0 ms)
[33/1785] ContextCacheControllerTest.ScopedVisibilityDuringShutdown (0 ms)
[34/1785] ContextCacheControllerTest.ScopedVisibilityDuringShutdownMulti (0 ms)
[35/1785] ContextCacheControllerTest.ScopedBusyWhileVisible (1 ms)
[36/1785] ContextCacheControllerTest.ScopedBusyWhileNotVisible (0 ms)
[37/1785] ContextCacheControllerTest.ScopedBusyMulitpleWhileVisible (0 ms)
[38/1785] ContextCacheControllerTest.CheckSkiaResourcePurgeAPI (5 ms)
[39/1785] CompositorRenderPassTest.AggregatedCopyShouldBeIdenticalExceptIdAndQuads (0 ms)
