IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[9266:9266:0226/000543.772831:124497964947:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[9266:9266:0226/000543.772887:124497964976:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[9266:9266:0226/000543.772899:124497964988:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/212] VariationsIdsProviderTest.GetVariationsVector (0 ms)
[2/212] VariationsIdsProviderTest.GetVariationsVectorForWebPropertiesKeys (0 ms)
[3/212] VariationsIdsProviderTest.GetVariationsVectorImpl (0 ms)
[4/212] VariationsMurmurHashTest.StringToLE32 (0 ms)
[5/212] VariationsMurmurHashTest.Hash (0 ms)
[6/212] VariationsMurmurHashTest.Hash16 (0 ms)
[7/212] VariationsRequestSchedulerTest.ScheduleFetchShortly (0 ms)
[8/212] VariationsSeedProcessorTest.AllowForceGroupAndVariationId (0 ms)
[9/212] VariationsSeedProcessorTest.AllowForceGroupAndVariationId_FirstParty (0 ms)
[10/212] VariationsSeedProcessorTest.ForceGroupWithFlag1 (0 ms)
[11/212] VariationsSeedProcessorTest.ForceGroupWithFlag2 (0 ms)
[12/212] VariationsSeedProcessorTest.ForceGroup_ChooseFirstGroupWithFlag (0 ms)
[13/212] VariationsSeedProcessorTest.ForceGroup_DontChooseGroupWithFlag (0 ms)
[14/212] VariationsSeedProcessorTest.CreateTrialForRegisteredGroup (0 ms)
[15/212] VariationsSeedProcessorTest.NonExpiredStudyPrioritizedOverExpiredStudy (0 ms)
[16/212] VariationsSeedProcessorTest.OverrideUIStrings (0 ms)
[17/212] VariationsSeedProcessorTest.OverrideUIStringsWithForcingFlag (0 ms)
[18/212] VariationsSeedProcessorTest.ValidateStudy (1 ms)
[19/212] VariationsSeedProcessorTest.ValidateStudyWithAssociatedFeatures (0 ms)
[20/212] VariationsSeedProcessorTest.ProcessedStudyAllAssignmentsToOneGroup (0 ms)
[21/212] VariationsIdCollectionTest.VariousSetupAndFinalization (0 ms)
[22/212] VariationsIdCollectionTest.VariousKeys (32 ms)
[23/212] VariationsIdCollectionTest.MultipleFinalization (0 ms)
[24/212] VariationsIdsProviderTest.ForceVariationIds_Valid (0 ms)
[25/212] VariationsIdsProviderTest.ForceVariationIds_ValidCommandLine (0 ms)
[26/212] VariationsIdsProviderTest.ForceVariationIds_Invalid (0 ms)
[27/212] VariationsIdsProviderTest.ForceDisableVariationIds_ValidCommandLine (0 ms)
[28/212] VariationsIdsProviderTest.ForceDisableVariationIds_Invalid (0 ms)
[29/212] VariationsIdsProviderTest.GetGoogleAppVariationsString (0 ms)
[30/212] VariationsIdsProviderTest.GetVariationsString (0 ms)
[31/212] VariationsStudyFilteringTest.CheckStudyMalformedOSVersion (1 ms)
[32/212] VariationsStudyFilteringTest.CheckStudyVersion (0 ms)
[33/212] VariationsStudyFilteringTest.CheckStudyHardwareClass (0 ms)
[34/212] VariationsStudyFilteringTest.CheckStudyCountry (0 ms)
[35/212] VariationsStudyFilteringTest.FilterAndValidateStudies (0 ms)
[36/212] VariationsStudyFilteringTest.FilterAndValidateStudiesWithCountry (0 ms)
[37/212] VariationsStudyFilteringTest.GetClientCountryForStudy_Session (0 ms)
[38/212] VariationsStudyFilteringTest.GetClientCountryForStudy_Permanent (0 ms)
[39/212] VariationsStudyFilteringTest.IsStudyExpired (0 ms)
[40/212] VariationsStudyFilteringTest.ValidateStudy (0 ms)
[41/212] ActiveFieldTrialsTest.GetFieldTrialActiveGroups (0 ms)
[42/212] ActiveFieldTrialsTest.GetFieldTrialActiveGroupsWithSuffix (0 ms)
[43/212] ChildProcessFieldTrialSyncerTest.FieldTrialState (0 ms)
[44/212] VariationsClientFilterableStateTest.IsEnterprise (0 ms)
