IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[1/62] RendererControllerTest.WithVP9VideoCodec (0 ms)
[2/62] RendererControllerTest.WithHEVCVideoCodec (0 ms)
[3/62] RendererControllerTest.WithAACAudioCodec (1 ms)
[4/62] RendererControllerTest.WithOpusAudioCodec (0 ms)
[5/62] RendererControllerTest.StartFailedWithHighFrameRate (0 ms)
[6/62] RendererControllerTest.StartSuccessWithHighFrameRate (0 ms)
[7/62] RendererControllerTest.PacingTooSlowly (0 ms)
[8/62] RendererControllerTest.StartFailed (0 ms)
[9/62] RendererControllerTest.SetClientNullptr (1 ms)
[10/62] StreamProviderTest.InitializeBeforeRpcAcquireDemuxer (18 ms)
[11/62] RpcBrokerTest.RpcBrokerProcessMessageWithRegisteredHandle (0 ms)
[12/62] RpcBrokerTest.RpcBrokerProcessMessageWithUnregisteredHandle (0 ms)
[13/62] CourierRendererTest.OnTimeUpdate (1 ms)
[14/62] CourierRendererTest.OnBufferingStateChange (0 ms)
[15/62] CourierRendererTest.OnAudioConfigChange (1 ms)
[16/62] CourierRendererTest.OnVideoConfigChange (1 ms)
[17/62] CourierRendererTest.OnVideoNaturalSizeChange (0 ms)
[18/62] CourierRendererTest.OnVideoNaturalSizeChangeWithInvalidValue (1 ms)
[19/62] CourierRendererTest.OnVideoOpacityChange (0 ms)
[20/62] CourierRendererTest.OnStatisticsUpdate (1 ms)
[21/62] CourierRendererTest.OnPacingTooSlowly (1 ms)
[22/62] CourierRendererTest.OnFrameDropRateHigh (1 ms)
[23/62] StreamProviderTest.InitializeAfterRpcAcquireDemuxer (40 ms)
[24/62] StreamProviderTest.ReadBuffer (23 ms)
[25/62] StreamProviderTest.FlushUntil (24 ms)
[26/62] CourierRendererTest.Initialize (0 ms)
[27/62] CourierRendererTest.InitializeBackwardCompatible (1 ms)
[28/62] CourierRendererTest.InitializeFailed (0 ms)
[29/62] CourierRendererTest.Flush (1 ms)
[30/62] CourierRendererTest.StartPlayingFrom (0 ms)
[31/62] CourierRendererTest.SetVolume (1 ms)
[32/62] CourierRendererTest.SetPlaybackRate (0 ms)
[33/62] ReceiverTest.AcquireRendererBeforeCreateReceiver (33 ms)
[34/62] ReceiverTest.AcquireRendererAfterCreateReceiver (26 ms)
[35/62] ReceiverTest.InitializeBeforeRpcInitialize (18 ms)
[36/62] ReceiverTest.InitializeAfterRpcInitialize (13 ms)
[37/62] ReceiverTest.RpcRendererMessages (24 ms)
[38/62] ReceiverTest.RendererClientInterface (20 ms)
[39/62] RendererControllerTest.ToggleRendererOnDominantChange (0 ms)
[40/62] RendererControllerTest.ToggleRendererOnDisableChange (0 ms)
[41/62] RendererControllerTest.NotStartForShortContent (0 ms)
[42/62] RendererControllerTest.ToggleRendererOnSinkCapabilities (0 ms)
[43/62] MediaRemotingIntegrationTest.SeekWhilePlaying (601 ms)
[44/62] ProtoUtilsTest.PassEOSDecoderBuffer (0 ms)
[45/62] ProtoUtilsTest.PassValidDecoderBuffer (0 ms)
[46/62] ProtoUtilsTest.AudioDecoderConfigConversionTest (0 ms)
[47/62] ProtoUtilsTest.PipelineStatisticsConversion (0 ms)
[48/62] ProtoUtilsTest.VideoDecoderConfigConversionTest (0 ms)
[49/62] RpcBrokerTest.TestProcessMessageFromRemoteRegistered (0 ms)
[50/62] RpcBrokerTest.TestProcessMessageFromRemoteUnregistered (0 ms)
[51/62] RpcBrokerTest.TestSendMessageToRemote (0 ms)
[52/62] RpcBrokerTest.RpcBrokerSendMessageCallback (0 ms)
[53/62] DemuxerStreamAdapterTest.SingleReadUntil (0 ms)
[54/62] DemuxerStreamAdapterTest.MultiReadUntil (1 ms)
[55/62] DemuxerStreamAdapterTest.WriteOneFrameSmallerThanCapacity (0 ms)
[56/62] DemuxerStreamAdapterTest.WriteOneFrameLargerThanCapacity (0 ms)
[57/62] DemuxerStreamAdapterTest.SendFrameAndSignalFlushMix (0 ms)
[58/62] DemuxerStreamAdapterTest.DuplicateInitializeCausesFatalError (1 ms)
[59/62] DemuxerStreamAdapterTest.ClosingPipeCausesFatalError (0 ms)
[60/62] MediaRemotingIntegrationTest.BasicPlayback (602 ms)
[61/62] MediaRemotingIntegrationTest.BasicPlayback_MediaSource (354 ms)
[62/62] MediaRemotingIntegrationTest.MediaSource_ConfigChange_WebM (565 ms)
SUCCESS: all tests passed.
Tests took 1 seconds.
