IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[12953:12953:0304/093720.039086:76779803145:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[12953:12953:0304/093720.039195:76779803204:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[12953:12953:0304/093720.039205:76779803213:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/277] CallbackLayerAnimationObserverDestructionTest.VerifyTrueAutoDelete (0 ms)
[2/277] CallbackLayerAnimationObserverDestructionTest.AnimationEndedReturnsFalse (0 ms)
[3/277] CallbackLayerAnimationObserverDestructionTest.AnimationEndedReturnsTrue (0 ms)
[4/277] CallbackLayerAnimationObserverTestOverwrite.VerifyOverwriteOnAnimationStart (0 ms)
[5/277] CallbackLayerAnimationObserverTest.VerifyInitialState (0 ms)
[6/277] CallbackLayerAnimationObserverTest.ExplicitlyDeleteObserverInAnimationStartedCallbackWithNoSequencesAttached (0 ms)
[7/277] CallbackLayerAnimationObserverTest.ExplicitlyDeleteObserverInAnimationStartedCallbackWithSomeSequencesAttached (0 ms)
[8/277] CallbackLayerAnimationObserverTest.IgnoreTrueReturnValueForAnimationEndedCallbackIfExplicitlyDeleted (1 ms)
[9/277] CallbackLayerAnimationObserverTest.SetActiveWhenNoSequencesWereAttached (0 ms)
[10/277] CallbackLayerAnimationObserverTest.SetActiveWhenAllSequencesAreAttachedButNoneWereStarted (0 ms)
[11/277] CallbackLayerAnimationObserverTest.SetActiveWhenAllSequencesAreAttachedAndOnlySomeWereStarted (0 ms)
[12/277] CallbackLayerAnimationObserverTest.SetActiveWhenAllSequencesAreAttachedAndOnlySomeWereCompleted (0 ms)
[13/277] CallbackLayerAnimationObserverTest.SetActiveAfterAllSequencesWereStartedButNoneWereCompleted (0 ms)
[14/277] CallbackLayerAnimationObserverTest.SetActiveWhenAllSequencesAreStartedAndOnlySomeWereCompleted (0 ms)
[15/277] CallbackLayerAnimationObserverTest.SetActiveWhenAllSequencesWereCompleted (0 ms)
[16/277] CallbackLayerAnimationObserverTest.SetActiveAgainAfterAllSequencesWereCompleted (0 ms)
[17/277] CallbackLayerAnimationObserverTest.DetachBeforeActive (0 ms)
[18/277] CallbackLayerAnimationObserverTest.DetachAfterActive (0 ms)
[19/277] CompositorLockTest.LocksTimeOut (0 ms)
[20/277] CompositorLockTest.MultipleLockClients (0 ms)
[21/277] LayerAnimationElementTest.BrightnessElement (0 ms)
[22/277] LayerAnimationElementTest.GrayscaleElement (0 ms)
[23/277] LayerAnimationElementTest.PauseElement (0 ms)
[24/277] LayerAnimationElementTest.ClipRectElement (0 ms)
[25/277] LayerAnimationElementTest.RoundedCornersElement (0 ms)
[26/277] LayerAnimationElementTest.AbortOpacityElement (0 ms)
[27/277] LayerAnimationElementTest.AbortTransformElement (0 ms)
[28/277] LayerAnimationElementTest.OpacityElementIsThreaded (0 ms)
[29/277] LayerAnimationElementTest.ToString (0 ms)
[30/277] LayerAnimationSequenceTest.NoElement (0 ms)
[31/277] LayerAnimationSequenceTest.SingleElement (0 ms)
[32/277] LayerAnimationSequenceTest.SingleThreadedElement (0 ms)
[33/277] LayerAnimationSequenceTest.MultipleElement (0 ms)
[34/277] LayerAnimationSequenceTest.AbortingCyclicSequence (1 ms)
[35/277] LayerAnimationSequenceTest.SetTarget (0 ms)
[36/277] LayerAnimationSequenceTest.AddObserver (0 ms)
[37/277] LayerAnimationSequenceTest.ToString (0 ms)
[38/277] LayerAnimatorTest.ImplicitAnimation (0 ms)
[39/277] LayerAnimatorTest.NoImplicitAnimation (0 ms)
[40/277] LayerAnimatorTest.StopAnimatingProperty (0 ms)
[41/277] LayerAnimatorTest.DeferredPaintOnChildLayer (0 ms)
