IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[4194:4194:0225/234234.302383:123108494506:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedParamaterizedTestSuite<BasicMSEPlaybackTest>
[4194:4194:0225/234234.302454:123108494544:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[4194:4194:0225/234234.302465:123108494554:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[4194:4194:0225/234234.302475:123108494564:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/5224] AudioDebugRecordingSessionImplTest.CreateWavFileCreatesExpectedFiles (54 ms)
[2/5224] AudioInputStreamDataInterceptorTest.Open (0 ms)
[3/5224] AudioInputStreamDataInterceptorTest.Start (0 ms)
[4/5224] AudioInputStreamDataInterceptorTest.Stop (0 ms)
[5/5224] AudioInputStreamDataInterceptorTest.Close (0 ms)
[6/5224] AudioInputStreamDataInterceptorTest.GetMaxVolume (0 ms)
[7/5224] AudioInputStreamDataInterceptorTest.SetVolume (0 ms)
[8/5224] AudioInputStreamDataInterceptorTest.GetVolume (0 ms)
[9/5224] AudioInputStreamDataInterceptorTest.SetAutomaticGainControlTrueWhenSupported (0 ms)
[10/5224] AudioInputStreamDataInterceptorTest.SetAutomaticGainControlFalseWhenSupported (0 ms)
[11/5224] AudioOutputProxyTest.OneStream_TwoPlays (10 ms)
[12/5224] AudioOutputProxyTest.TwoStreams_BothPlaying (20 ms)
[13/5224] AudioOutputProxyTest.OpenFailed (0 ms)
[14/5224] AudioOutputProxyTest.StartFailed (10 ms)
[15/5224] AudioOutputProxyTest.DispatcherDestroyed_BeforeOpen (0 ms)
[16/5224] AudioOutputProxyTest.DispatcherDestroyed_BeforeStart (0 ms)
[17/5224] AudioOutputProxyTest.DispatcherDestroyed_BeforeStop (0 ms)
[18/5224] AudioOutputProxyTest.DispatcherDestroyed_AfterStop (0 ms)
[19/5224] AudioOutputProxyTest.DispatcherDeviceChangeClosesIdleStreams (0 ms)
[20/5224] AudioOutputResamplerTest.CreateAndClose (0 ms)
[21/5224] AudioOutputDeviceTest.AuthorizationTimedOut (23 ms)
[22/5224] AudioOutputDeviceTest.GetOutputDeviceInfoAsync_Error (32 ms)
[23/5224] AudioOutputDeviceTest.GetOutputDeviceInfoAsync_Okay (5 ms)
[24/5224] AudioOutputDeviceTest.StreamIsFlushed (28 ms)
[25/5224] AudioOutputProxyTest.CreateAndClose (0 ms)
[26/5224] AudioOutputProxyTest.OpenAndClose (10 ms)
[27/5224] AudioOutputProxyTest.CreateAndWait (10 ms)
[28/5224] AudioOutputProxyTest.StartAndStop (10 ms)
[29/5224] AudioOutputProxyTest.CloseAfterStop (11 ms)
[30/5224] AudioOutputProxyTest.TwoStreams (10 ms)
[31/5224] AudioDebugRecordingHelperTest.OnlyDisable (17 ms)
[32/5224] AudioDebugRecordingHelperTest.EnableDisable (10 ms)
[33/5224] AudioDebugRecordingHelperTest.OnData (25 ms)
[34/5224] AudioDebugRecordingManagerTest.EnableDisable (12 ms)
[35/5224] AudioDebugRecordingManagerTest.RegisterAutomaticUnregisterAtDelete (31 ms)
[36/5224] AudioDebugRecordingManagerTest.RegisterEnableDisable (22 ms)
[37/5224] AudioDebugRecordingManagerTest.EnableRegisterDisable (21 ms)
[38/5224] AudioDebugRecordingSessionImplTest.ConstructorEnablesAndDestructorDisablesDebugRecordingOnAudioManager (40 ms)
[39/5224] AudioDebugRecordingSessionImplTest.CreateDestroySessionDontCrashWithNoAudioManager (23 ms)
[40/5224] AudioDebugRecordingSessionImplTest.CreateDestroySessionDontCrashWithoutInitializingDebugRecordingManager (16 ms)
