IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[30438:30438:0227/102437.860356:248032052481:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[30438:30438:0227/102437.860424:248032052513:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[30438:30438:0227/102437.860437:248032052525:INFO:test_launcher.cc(1571)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/1316] DedupingFactoryTest.InstantiationParameterized (0 ms)
[2/1316] DedupingFactoryTest.InstantiationNonParameterized (0 ms)
[3/1316] DedupingFactoryTest.TypeNames (0 ms)
[4/1316] DedupingFactoryTest.Clear (0 ms)
[5/1316] RulesRegistryTest.FillOptionalIdentifiers (2 ms)
[6/1316] RulesRegistryTest.FillOptionalPriority (0 ms)
[7/1316] RulesRegistryTest.TwoRulesInManifest (2 ms)
[8/1316] RulesRegistryTest.DeleteRuleInManifest (1 ms)
[9/1316] CompositeMatcherTest.SamePrioritySpace (2 ms)
[10/1316] CompositeMatcherTest.GetModifyHeadersActions (2 ms)
[11/1316] CastChannelOpenFunctionTest.TestParseConnectInfo (0 ms)
[12/1316] CastChannelEnumUtilTest.TestToReadyState (1 ms)
[13/1316] CastChannelEnumUtilTest.TestToChannelError (0 ms)
[14/1316] DeclarativeConditionTest.ErrorConditionSet (0 ms)
[15/1316] DeclarativeConditionTest.CreateConditionSet (0 ms)
[16/1316] DeclarativeConditionTest.FulfillConditionSet (0 ms)
[17/1316] DeclarativeActionTest.ErrorActionSet (1 ms)
[18/1316] DeclarativeActionTest.ApplyActionSet (0 ms)
[19/1316] DeclarativeRuleTest.Create (1 ms)
[20/1316] DeclarativeRuleTest.CheckConsistency (1 ms)
[21/1316] IndexedRuleTest.RedirectParsing (0 ms)
[22/1316] IndexedRuleTest.RegexFilterParsing (1 ms)
[23/1316] IndexedRuleTest.MultipleFiltersSpecified (0 ms)
[24/1316] IndexedRuleTest.RegexSubstitutionParsing (0 ms)
[25/1316] IndexedRuleTest.MultipleRedirectKeys (1 ms)
[26/1316] IndexedRuleTest.InvalidAllowAllRequestsResourceType (0 ms)
[27/1316] IndexedRuleTest.ModifyHeadersParsing (0 ms)
[28/1316] IndexedRulesetFormatVersionTest.CheckVersionUpdated (1 ms)
[29/1316] IndexedRulesetFormatVersionTest.StripCommentsAndWhitespace (0 ms)
[30/1316] RulesetMatcherTest.BlockingRule (8 ms)
[31/1316] FlatRulesetIndexerTest.MultipleRules (1 ms)
[32/1316] FlatRulesetIndexerTest.RegexRules (0 ms)
[33/1316] IndexedRuleTest.IDParsing (0 ms)
[34/1316] IndexedRuleTest.PriorityParsing (0 ms)
[35/1316] IndexedRuleTest.OptionsParsing (0 ms)
[36/1316] IndexedRuleTest.ResourceTypesParsing (1 ms)
[37/1316] IndexedRuleTest.UrlFilterParsing (0 ms)
[38/1316] IndexedRuleTest.CaseInsensitiveLowerCased (0 ms)
[39/1316] IndexedRuleTest.DomainsParsing (0 ms)
[40/1316] IndexedRuleTest.RedirectUrlParsing (0 ms)
[41/1316] CompositeMatcherTest.GetModifyHeadersActions_Priority (4 ms)
[42/1316] CompositeMatcherTest.NotifyWithholdFromPageAccess (0 ms)
[43/1316] CompositeMatcherTest.GetRedirectUrlFromPriority (1 ms)
[44/1316] FileSequenceHelperTest.NoRulesetsToLoad (7 ms)
[45/1316] FileSequenceHelperTest.IndexedRulesetDeleted (4 ms)
[46/1316] FileSequenceHelperTest.ChecksumMismatch (4 ms)
[47/1316] FileSequenceHelperTest.RulesetFormatVersionMismatch (6 ms)
[48/1316] FileSequenceHelperTest.JSONAndIndexedRulesetDeleted (9 ms)
[49/1316] FileSequenceHelperTest.UpdateDynamicRules (4 ms)
[50/1316] FlatRulesetIndexerTest.TestEmptyIndex (0 ms)
