IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[1910:1910:0304/004953.965019:45133729143:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[1910:1910:0304/004953.965219:45133729236:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[1910:1910:0304/004953.965264:45133729279:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/582] CastSocketTest.SendMessage (0 ms)
[2/582] CastSocketTest.SendMessageEventuallyBlocks (0 ms)
[3/582] CastSocketTest.ReadCompleteMessage (1 ms)
[4/582] CastSocketTest.ReadChunkedMessage (0 ms)
[5/582] CastSocketTest.ReadMultipleMessagesPerBlock (0 ms)
[6/582] CastSocketTest.SanitizedAddress (0 ms)
[7/582] ConnectionNamespaceHandlerTest.Connect (0 ms)
[8/582] ConnectionNamespaceHandlerTest.PolicyDeniesConnection (1 ms)
[9/582] ConnectionNamespaceHandlerTest.ConnectWithVersion (0 ms)
[10/582] ConnectionNamespaceHandlerTest.ConnectWithVersionList (0 ms)
[11/582] VerifyCastDeviceCertTest.ChromecastGen1 (1 ms)
[12/582] VerifyCastDeviceCertTest.ChromecastGen1Reissue (1 ms)
[13/582] VerifyCastDeviceCertTest.ChromecastGen2 (1 ms)
[14/582] VerifyCastDeviceCertTest.Fugu (1 ms)
[15/582] VerifyCastDeviceCertTest.Unchained (1 ms)
[16/582] VerifyCastDeviceCertTest.CastRootCa (0 ms)
[17/582] VerifyCastDeviceCertTest.ChromecastAudio (1 ms)
[18/582] VerifyCastDeviceCertTest.MtkAudioDev (1 ms)
[19/582] VerifyCastDeviceCertTest.Vizio (0 ms)
[20/582] VerifyCastDeviceCertTest.ChromecastGen2InvalidTime (1 ms)
[21/582] NamespaceRouterTest.RemoveHandler (0 ms)
[22/582] VirtualConnectionRouterTest.NoConnections (0 ms)
[23/582] VirtualConnectionRouterTest.AddConnections (0 ms)
[24/582] VirtualConnectionRouterTest.RemoveConnections (0 ms)
[25/582] VirtualConnectionRouterTest.RemoveConnectionsByIds (0 ms)
[26/582] VirtualConnectionRouterTest.LocalIdHandler (0 ms)
[27/582] VirtualConnectionRouterTest.RemoveLocalIdHandler (0 ms)
[28/582] VirtualConnectionRouterTest.SendMessage (0 ms)
[29/582] VirtualConnectionRouterTest.CloseSocketRemovesVirtualConnections (0 ms)
[30/582] VirtualConnectionRouterTest.BroadcastsFromLocalSource (0 ms)
[31/582] VerifyCastDeviceCertTest.AudioRefDevTestChain3 (2 ms)
[32/582] VerifyCastDeviceCertTest.ExpiredTrustAnchor (1 ms)
[33/582] VerifyCastDeviceCertTest.ViolatesPathlenTrustAnchorConstraint (1 ms)
[34/582] VerifyCastDeviceCertTest.PoliciesIcaAnypolicyLeafAnypolicy (1 ms)
[35/582] VerifyCastDeviceCertTest.PoliciesIcaAnypolicyLeafAudioonly (0 ms)
[36/582] VerifyCastDeviceCertTest.PoliciesIcaAnypolicyLeafFoo (1 ms)
[37/582] VerifyCastDeviceCertTest.PoliciesIcaAnypolicyLeafNone (2 ms)
[38/582] VerifyCastDeviceCertTest.PoliciesIcaAudioonlyLeafAnypolicy (1 ms)
[39/582] VerifyCastDeviceCertTest.PoliciesIcaAudioonlyLeafAudioonly (1 ms)
[40/582] VerifyCastDeviceCertTest.PoliciesIcaAudioonlyLeafFoo (0 ms)
[41/582] ConnectionNamespaceHandlerTest.Close (0 ms)
[42/582] ConnectionNamespaceHandlerTest.CloseUnknown (0 ms)
[43/582] CastFramerTest.TestMessageFramerCompleteMessage (0 ms)
[44/582] CastFramerTest.TestSerializeErrorMessageTooLarge (0 ms)
[45/582] CastFramerTest.TestCompleteMessageAtOnce (0 ms)
[46/582] CastFramerTest.TestTryDeserializeIllegalLargeMessage (0 ms)
