IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[1/18] MojoLearningTaskControllerTest.GetLearningTask (0 ms)
[2/18] MojoLearningTaskControllerTest.BeginWithoutDefaultTarget (0 ms)
[3/18] MojoLearningTaskControllerTest.BeginWithDefaultTarget (0 ms)
[4/18] MojoLearningTaskControllerTest.UpdateDefaultTargetToValue (1 ms)
[5/18] MojoLearningTaskControllerTest.UpdateDefaultTargetToNoValue (0 ms)
[6/18] MojoLearningTaskControllerTest.Complete (0 ms)
[7/18] MojoLearningTaskControllerTest.Cancel (0 ms)
[8/18] MojoLearningTaskControllerTest.PredictDistribution (0 ms)
[9/18] MojoLearningTaskControllerServiceTest.BeginComplete (0 ms)
[10/18] MojoLearningTaskControllerServiceTest.BeginCancel (0 ms)
[11/18] MojoLearningTaskControllerServiceTest.BeginWithDefaultTarget (2 ms)
[12/18] MojoLearningTaskControllerServiceTest.TooFewFeaturesIsIgnored (1 ms)
[13/18] MojoLearningTaskControllerServiceTest.TooManyFeaturesIsIgnored (0 ms)
[14/18] MojoLearningTaskControllerServiceTest.CompleteWithoutBeginFails (0 ms)
[15/18] MojoLearningTaskControllerServiceTest.CancelWithoutBeginFails (0 ms)
[16/18] MojoLearningTaskControllerServiceTest.UpdateDefaultTargetToValue (0 ms)
[17/18] MojoLearningTaskControllerServiceTest.UpdateDefaultTargetToNoValue (0 ms)
[18/18] MojoLearningTaskControllerServiceTest.PredictDistribution (0 ms)
SUCCESS: all tests passed.
Tests took 0 seconds.
