IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[23242:23242:0304/005225.659722:45285423751:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageCopyTest>
[23242:23242:0304/005225.659763:45285423772:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageOddSizeTest>
[23242:23242:0304/005225.659772:45285423781:INFO:test_launcher.cc(1572)] The following parameterized test case is not instantiated: UninstantiatedTypeParamaterizedTestSuite<GLImageTest>
[1/2001] InkDropHostViewTest.GestureEventsDontTriggerInkDropsWhenHostIsDisabled (0 ms)
[2/2001] InkDropHostViewTest.GestureEventsDontTriggerInkDropsWhenInkDropModeIsNotOn (0 ms)
[3/2001] InkDropHostViewTest.HighlightedChangedFired (1 ms)
[4/2001] InkDropHostViewClippingTest.DefaultInkDropMasksRootLayer (0 ms)
[5/2001] InkDropHostViewClippingTest.HighlightPathGeneratorClipsRootLayerWithoutMask (0 ms)
[6/2001] InkDropHostViewClippingTest.EmptyHighlightPathGeneratorUsesNeitherMaskNorClipsRootLayer (0 ms)
[7/2001] InkDropImplTest.ShouldHighlight (0 ms)
[8/2001] InkDropImplTest.VerifyInkDropLayersRemovedWhenPresentDuringDestruction (0 ms)
[9/2001] InkDropImplTest.AlwaysHiddenInkDropHasNoLayers (0 ms)
[10/2001] InkDropImplTest.LayersRemovedFromHostAfterHighlight (0 ms)
[11/2001] InkDropImplTest.LayersRemovedFromHostAfterInkDrop (0 ms)
[12/2001] InkDropImplTest.LayersArentRemovedWhenPreemptingFadeOut (0 ms)
[13/2001] InkDropImplTest.SettingHighlightStateDuringStateExitIsntAllowedDeathTest (0 ms)
[14/2001] InkDropImplTest.TearingDownHighlightStateThatAccessesTheStateFactoryIsSafe (0 ms)
[15/2001] InkDropImplTest.SuccessfulAnimationEndedDuringDestruction (0 ms)
[16/2001] InkDropImplTest.RippleAndHighlightRecreatedOnSizeChange (0 ms)
[17/2001] InkDropImplTest.HostTracksHighlightState (0 ms)
[18/2001] InkDropMaskTest.PathInkDropMaskPaintsTriangle (0 ms)
[19/2001] InstallableInkDropAnimatorTest.UpdatesTargetState (4 ms)
[20/2001] InstallableInkDropAnimatorTest.AnimateToTriggeredFromHidden (3 ms)
[21/2001] FloodFillInkDropRippleTest.MaxDistanceToCorners (0 ms)
[22/2001] FloodFillInkDropRippleTest.ActivatedFinalState (0 ms)
[23/2001] FloodFillInkDropRippleTest.TransformIsPixelAligned (0 ms)
[24/2001] InkDropHighlightTest.InitialStateAfterConstruction (0 ms)
[25/2001] InkDropHighlightTest.IsHighlightedStateTransitions (0 ms)
[26/2001] InkDropHighlightTest.VerifyObserversAreNotified (0 ms)
[27/2001] InkDropHighlightTest.VerifyObserversAreNotifiedWithCorrectAnimationType (0 ms)
[28/2001] InkDropHighlightTest.VerifyObserversAreNotifiedOfSuccessfulAnimations (0 ms)
[29/2001] InkDropHighlightTest.VerifyObserversAreNotifiedOfPreemptedAnimations (0 ms)
[30/2001] InkDropHighlightTest.NullObserverIsSafe (1 ms)
[31/2001] InkDropHighlightTest.AnimationsAbortedDuringDeletion (0 ms)
[32/2001] InkDropHighlightTest.AnimatingAZeroSizeHighlight (0 ms)
[33/2001] InkDropHighlightTest.TransformIsPixelAligned (0 ms)
[34/2001] InkDropHostViewTest.GetInkDropCenterBasedOnLastEventForNullEvent (0 ms)
[35/2001] InkDropHostViewTest.GetInkDropCenterBasedOnLastEventForLocatedEvent (0 ms)
[36/2001] InkDropHostViewTest.HasInkDrop (0 ms)
[37/2001] InkDropHostViewTest.OnInkDropCreatedOnlyNotfiedOnCreation (0 ms)
[38/2001] InkDropHostViewTest.MouseEventsTriggerInkDropsWhenInkDropIsOn (0 ms)
[39/2001] InkDropHostViewTest.MouseEventsTriggerInkDropsWhenInkDropIsOnNoGestureHandler (0 ms)
