IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
--single-process-tests.
Using sharding settings from environment. This is shard 0/1
Using 8 parallel jobs.
[1/22] TrafficAnnotationAuditorTest.AnnotationsXMLDifferences (27 ms)
[2/22] TrafficAnnotationAuditorTest.AnnotationGrouping (21 ms)
[3/22] TrafficAnnotationAuditorTest.HashFunctionCheck (26 ms)
[4/22] TrafficAnnotationAuditorTest.GetFilesFromGit (17 ms)
[5/22] TrafficAnnotationAuditorTest.RelevantFilesReceived (17 ms)
[6/22] TrafficAnnotationAuditorTest.IsSafeListed (16 ms)
[7/22] TrafficAnnotationAuditorTest.AnnotationDeserialization (19 ms)
[8/22] TrafficAnnotationAuditorTest.CallDeserialization (15 ms)
[9/22] TrafficAnnotationAuditorTest.AssignmentDeserialization (14 ms)
[10/22] TrafficAnnotationAuditorTest.GetReservedIDsCoverage (14 ms)
[11/22] TrafficAnnotationAuditorTest.CheckReservedIDsUsageDetection (14 ms)
[12/22] TrafficAnnotationAuditorTest.CheckDeprecatedIDsUsageDetection (13 ms)
[13/22] TrafficAnnotationAuditorTest.CheckRepeatedIDsDetection (33 ms)
[14/22] TrafficAnnotationAuditorTest.CheckSimilarUniqueAndSecondIDsDetection (17 ms)
[15/22] TrafficAnnotationAuditorTest.CheckDuplicateIDsDetection (152 ms)
[16/22] TrafficAnnotationAuditorTest.CheckIDsFormat (18 ms)
[17/22] TrafficAnnotationAuditorTest.CheckAllRequiredFunctionsAreAnnotated (16 ms)
[18/22] TrafficAnnotationAuditorTest.CheckCompleteAnnotations (15 ms)
[19/22] TrafficAnnotationAuditorTest.IsCompletableWith (164 ms)
[20/22] TrafficAnnotationAuditorTest.CreateCompleteAnnotation (13 ms)
[21/22] TrafficAnnotationAuditorTest.AnnotationsXML (14 ms)
[22/22] TrafficAnnotationAuditorTest.AnnotationsXMLLines (13 ms)
SUCCESS: all tests passed.
Tests took 0 seconds.
